UniqueCount	AmbigCount
4	12
0	12
0	49
0	49
3	24
0	2
0	0
0	0
0	0
0	0
14	456
3	470
0	463
2	433
2	306
0	104
0	147
0	159
7	149
0	154
0	134
0	65
0	15
0	0
219	494
3	494
0	0
2	37
0	152
17	443
0	449
0	227
2	100
12	0
0	0
0	0
0	0
0	47
0	2
0	49
0	0
0	0
7	140
0	125
0	13
0	32
0	0
0	40
0	0
7	19
0	0
0	0
16	3
0	3
0	3
0	0
19	7
0	7
254	378
0	111
0	216
0	21
0	165
2	18
0	18
0	11
0	1
0	0
0	35
0	90
0	81
0	31
0	47
0	22
0	90
0	84
0	23
60	24
0	0
0	15
0	22
0	0
0	2
0	22
0	21
0	21
0	20
0	21
0	17
0	22
0	23
0	15
1	1
0	0
0	0
0	63
0	70
0	46
0	67
0	37
0	33
1	1
0	6
0	7
0	6
0	1
0	0
0	25
0	25
0	248
0	103
0	194
0	35
0	130
0	14
0	134
0	23
0	152
0	26
0	20
0	75
3	232
0	37
2	194
0	204
0	51
0	40
0	31
0	17
0	22
0	22
0	19
0	27
0	12
0	192
0	11
0	123
0	108
0	18
1	82
0	101
0	10
0	4
0	0
0	0
2	22
0	26
0	26
0	10
0	5
0	6
0	2
0	4
0	0
2	1
0	1
0	28
0	23
0	27
1	11
0	0
0	10
0	7
0	8
0	5
0	5
30	3
0	3
0	86
1	0
2	32
0	57
0	49
0	0
0	1
0	9
0	1
0	56
2	22
0	9
0	4
0	10
0	0
0	1
0	1
2	6
0	6
0	0
0	0
0	0
0	0
0	0
13	15
0	8
0	10
0	10
0	3
0	0
0	15
3	211
3	83
0	9
0	29
0	187
10	0
0	0
1	134
4	0
11	44
0	176
1	5
0	19
0	11
0	11
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	2
0	0
0	0
38	19
0	19
0	2
0	2
0	11
0	5
0	2
0	2
0	2
72	75
0	3
0	0
0	2
5	4
0	23
0	17
0	131
2	14
1	165
0	17
0	111
6	108
0	46
0	134
0	51
0	14
1	12
0	13
0	0
0	2
52	7
0	6
0	0
0	1
0	648
0	631
0	104
0	9
0	367
0	43
4	96
0	15
0	20
44	322
0	291
0	274
0	105
0	36
0	56
0	9
0	20
0	33
0	44
10	1
2	1
0	1
0	0
0	27
0	32
5	32
48	0
257	575
1	30
0	6
0	1
0	7
0	39
0	567
0	4
0	193
0	1
0	25
158	11
0	4
0	11
0	0
47	247
0	7
0	22
0	9
1	247
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	5
0	21
0	10
0	0
0	0
0	2
0	0
0	0
0	2
0	0
2	21
4	175
57	172
5	127
0	152
0	57
0	2
0	0
0	0
0	0
0	0
0	0
2	4
1	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
31	33
0	151
0	25
0	17
0	3
0	136
2	0
7	0
0	0
0	12
0	0
0	12
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	7
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
7	59
0	21
0	56
0	28
0	3
0	4
0	1
0	1
4	0
0	2
0	5
1	0
0	1
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
65	21
0	1
0	20
0	0
0	0
0	0
0	0
0	83
0	80
0	7
0	11
0	8
0	6
0	3
0	4
0	1
0	2607
29	3736
24	1308
13	2929
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
7	25
51	323
0	299
0	12
1	16
345	4276
248	4276
0	12
0	11
0	12
2	12
0	1
0	0
0	0
0	0
0	7
0	383
33	388
15	21
5	62
0	57
0	4
0	11
0	11
0	26
0	29
1	6
0	0
0	0
0	0
0	0
0	9
0	41
4	13
1	41
0	41
0	4
0	118
0	118
0	16
3	116
15	39
0	15
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	145
0	3
0	3
0	3
1	17
0	0
0	17
3	27
0	125
0	51
0	130
3	111
0	22
0	0
0	2
0	2
0	2
0	0
12	0
0	0
0	8
0	8
0	8
0	0
0	8
0	0
60	26
0	0
0	0
0	1
0	2
0	0
0	1
8	3
0	0
0	2
0	0
0	13
0	0
1	78
0	9
0	52
0	5
0	57
1	0
2	2
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
45	8
0	9
4	9
0	8
0	0
0	0
0	0
0	27
0	28
1	19
0	7
0	7
2	412
0	115
2	12
3	1
1	4
0	3
0	3
2	3
0	3
0	0
0	412
0	0
0	0
110	14
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	9
0	1
0	7
0	2
0	2
0	0
0	1
0	6
0	2
0	0
0	0
0	29
0	28
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	165
0	164
0	161
2	54
3	24
0	20
0	8
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
3	0
0	102
0	102
266	110
0	51
1	23
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	55
0	55
0	12
0	5
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
0	0
0	0
0	0
0	8
0	12
0	2
0	5
4415	1967
8	545
0	933
0	951
0	9764
646	10682
0	1068
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	0
0	0
0	0
0	0
0	0
188	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	79
0	79
11	79
0	8
0	4
0	9
0	0
624	0
0	0
31	0
0	0
0	5
0	0
0	5
0	1
0	0
0	0
30	1321
1	97
0	730
0	73
0	1162
0	1321
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	430
0	315
1	393
13	429
13	156
32	462
10	92
3	85
3	254
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	0
0	0
0	77
0	77
0	68
0	76
0	10
0	4
0	23
0	0
0	0
0	105
1	63
114	133
0	79
0	63
0	21
8	37
0	41
0	0
0	0
67	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
58	0
6	0
0	5
0	13
0	13
0	0
2	0
2	24
5	329
1	302
0	285
0	2
0	248
0	248
3	243
0	8
1	1
0	0
10	7
0	5
1	2
0	0
0	2158
91	3526
2	563
0	1923
0	1497
0	1055
6	1456
0	3162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	140
0	140
0	4
0	13
0	100
0	60
1	137
0	15
0	169
0	557
2	22
1	43
0	533
0	8
0	30
2	142
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	148
0	126
0	135
0	179
0	170
0	192
1	27
2	59
0	22
0	18
0	61
0	15
0	16
0	17
0	1
0	12
0	21
0	13
2	0
0	0
0	0
0	0
0	8
1	9
0	8
0	5
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	9
24	17
0	17
0	2
0	17
0	0
0	2
3	26
0	2
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
1	9
4	209
223	38
0	38
0	0
0	30
0	49
7	47
0	47
0	8
0	0
0	0
24	224
9	224
0	0
11	18
0	0
1	0
1	6
0	0
0	6
0	4
0	173
0	39
0	7
0	6
0	11
0	3
0	2
0	1
0	33
0	17
0	23
0	18
0	18
0	31
0	14
0	124
0	14
0	61
0	39
0	33
0	21
0	23
0	16
0	39
0	11
0	7
0	1
0	145
0	146
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	9
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
6	151
0	18
0	1
0	0
0	0
0	2
0	2
0	2
1	7992
0	7992
19	4
0	0
16	37
0	32
0	37
0	29
0	0
459	1
2	22
0	21
0	5
0	1
0	0
0	5
1	9
0	17
0	7
50	18
0	4
0	15
0	7
19	476
4	128
16	476
0	93
0	0
0	0
0	0
0	0
0	0
264	7398
0	12
0	0
5	0
0	3714
0	1
409	682
0	675
0	29
0	46
0	36
0	1
13	1
1	5
0	14
8	22
0	2
8	60
365	160
0	60
0	11
3	100
0	21
145	27
0	28
2	0
0	11
0	13
0	0
0	0
0	2
0	0
28	1533
1	29
0	133
1	39
0	1494
0	32
0	200
0	4
0	29
0	204
44	1
10	1
0	162
32	187
1	3
0	4
0	140
0	38
0	120
2	0
0	163
0	140
0	151
0	161
0	161
0	150
0	157
0	164
0	158
0	148
0	148
0	154
0	53
0	55
0	1
18	88
0	87
0	2
0	3
0	3
420	0
0	0
0	0
0	0
0	0
0	36
0	26
0	27
4	23
184	184
0	4
12	9
0	0
0	4
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	5
0	45
0	45
0	42
15	40
0	43
0	21
18	36
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	38
0	36
0	26
0	14
0	13
64	3278
0	768
13	231
1	757
264	3196
0	2105
0	2161
0	2294
1	2180
0	913
0	291
69	8
0	0
0	0
0	0
0	0
0	0
93	8
0	8
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	5
67	29
0	7
0	5
14	6
1	1
0	10
3	1
0	2
0	0
0	0
0	65
0	69
0	68
0	41
0	30
0	0
0	1
0	1
0	82
0	0
0	22
0	22
0	0
0	3
0	3
0	3
0	0
0	0
0	2
1	1
0	1
0	0
23	7
0	7
2	11
0	9
0	5
11	0
0	0
3	6
0	44
0	3
0	41
0	23
0	22
0	44
0	41
0	0
0	3
0	10
0	1
0	12
0	28
0	28
0	28
0	9
0	17
0	0
0	0
0	0
0	5
0	8
0	0
0	0
0	0
10	40
0	26
0	11
0	10
0	39
0	4
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	41
0	2
0	0
0	0
0	2
0	2
0	10
0	7
0	16
9	5
0	11
0	41
1129	1546
0	826
3	573
0	326
0	0
0	27
0	27
0	1
0	27
0	27
0	0
9	190
6	166
0	181
0	63
0	0
0	15
0	15
0	51
0	42
0	15
0	51
0	24
0	51
0	7
0	7
0	6
0	6
0	6
0	6
0	13
0	0
0	0
25	56
0	5
0	10
0	11
66	33
1	0
0	1
0	33
0	32
0	0
0	0
83	2
0	2
0	30
0	0
0	30
0	0
0	0
0	2
0	0
17	9
0	2
0	2
0	2
0	0
0	0
0	0
1	320
0	346
4	331
0	48
4	328
5	329
8	315
0	3
0	346
0	0
0	0
0	8
0	8
0	651
0	644
0	105
0	642
0	93
0	95
0	10
0	13
0	654
0	397
0	10
0	655
0	9
0	651
0	6
0	10
0	639
0	5
0	12
0	9
0	59
1	18
0	651
0	77
0	58
0	66
0	22
0	61
3	1
36	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
11	1142
6	885
87	988
0	90
0	19
2	163
0	59
0	45
0	42
0	0
0	0
6	100
0	57
0	55
0	18
0	4
0	4
0	0
0	2
0	4
0	2
0	2
0	33
0	0
371	1223
10	1160
0	1120
9	810
0	708
0	201
0	41
40	27
0	31
0	31
0	27
0	31
0	1
0	31
0	0
0	2
0	1
0	23
0	8
0	22
0	22
0	22
0	22
0	48
0	46
0	5
0	41
0	41
0	41
0	5
0	0
8	93
0	5
1	39
0	2
0	0
0	0
0	15
0	2
3	7
0	0
0	4
0	4
0	0
0	4
0	0
6	54
0	54
0	51
0	7
0	52
4	371
6	356
0	17
0	354
0	67
5	21
0	27
8	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	0
29	1
0	1
0	1
0	5
0	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	9
0	16
0	0
0	0
0	1
0	1
0	5
0	2
0	2
0	0
0	2
39	2
0	2
0	5
0	5
0	0
0	0
0	0
0	14
31	14
0	0
48	15
0	18
0	15
0	0
0	9
0	0
0	0
0	0
0	85
0	92
0	6
4	27
0	5
5	13
19	26
0	26
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
2	29
2	29
0	1
0	0
1	0
13	22
0	0
0	1
0	1
0	1
2	22
0	0
14	20
0	17
0	20
0	2
0	0
0	0
0	0
0	0
0	0
1	922
0	907
0	908
0	923
2	18
1	58
0	28
0	27
4	168
0	89
2	470
0	58
0	70
8	426
0	23
0	0
0	0
0	0
14	16
3	13
2	7
0	2
3	3
0	0
56	3
35	10
0	8
0	2
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	0
13	44
0	40
0	41
0	0
0	0
0	3
0	1
11	0
13	83
0	63
0	1
0	0
0	7
0	1
0	1
0	0
1	0
0	1
0	0
0	83
0	1
0	0
52	974
1	557
0	601
0	745
0	672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
12	1
0	0
0	0
33	75
0	75
8	3
0	81
1	72
0	0
0	17
0	13
0	16
0	0
0	0
0	0
0	18
0	18
0	11
0	17
5	0
0	0
0	2
0	2
0	0
109	54
0	54
0	44
0	13
0	8
0	3
0	3
0	1
0	0
0	73
0	68
0	72
0	69
4	7
0	76
1	72
0	61
0	21
0	19
0	2
0	5
0	0
0	0
0	3
0	10
1	12
0	0
0	12
1	9
0	1
0	5
0	1
0	0
0	0
0	1
12	0
8	0
0	0
0	0
0	0
4	226
79	17
0	7
0	111
0	115
11	142
0	12
0	0
0	26
0	51
0	10
0	26
0	2
1	5
0	2
0	8
0	8
0	0
0	1
4	13
1	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	1
0	3
0	0
0	0
229	1139
0	1097
0	8
0	7
0	29
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
2	1
0	1
0	0
85	5
0	5
0	92
0	109
0	47
1	24
0	29
0	22
0	13
10	36
0	0
7	8
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	20
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	24
0	25
0	25
5	2
0	0
0	0
2	93
0	26
5	82
0	19
0	93
0	7
0	5
3	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	18
0	0
0	0
0	6
0	19
0	53
0	0
2	31
0	17
0	8
0	0
0	1
0	1
0	0
0	31
6	10
0	0
0	2
0	0
1	0
0	0
0	0
0	0
11	17
0	0
0	5
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	4
0	4
0	4
0	0
39	73
0	0
0	0
0	1
0	0
0	0
14	8
0	0
188	109
0	109
0	102
0	30
3	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
66	12
0	59
0	2
0	2
0	0
0	0
0	38
24	52
0	3
0	23
0	5
0	0
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
61	25
1	24
0	0
0	0
6	39
0	0
0	7
0	97
0	98
0	17
0	3
0	1
0	0
0	0
67	301
2	106
1	62
0	301
125	11
0	9
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
4	2
0	0
0	5
5	5
0	273
0	23
0	0
0	3
0	24
5	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
588	35
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	2
0	14
0	12
0	1
0	0
0	0
0	0
0	0
3	4
16	1
0	4
1	0
104	1
0	33
0	30
0	8
0	0
52	1
1	11
0	8
0	3
0	30
0	38
0	20
15	49
0	29
0	3
0	12
12	11
0	0
0	6
0	3
0	5
0	1
0	28
79	0
0	0
0	0
0	0
19	78
5	16
0	10
0	5
295	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
8	0
1	13
0	13
0	1
0	0
0	0
0	0
23	58
0	58
0	27
0	5
0	4
0	0
14	14
0	9
0	3
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
179	0
0	0
0	9
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
4	18
0	14
0	30
0	29
0	23
0	6
0	6
0	7
0	0
1	8
0	0
0	0
0	0
356	109
0	56
0	40
7	14
191	62
0	50
0	11
0	19
3	144
0	0
5	31
0	29
0	31
0	28
0	9
2	2
0	0
0	2
0	7
0	5
0	5
0	0
0	0
181	129
2	96
0	76
0	46
0	22
0	0
0	23
5	23
0	3
0	4
2	10
0	0
0	1
1	1
71	18
0	0
0	10
0	8
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	13
0	1
0	0
0	488
14	863
1	1006
0	720
2	185
5	196
0	237
1	0
0	0
0	0
0	0
0	0
0	33
0	15
0	21
0	1
0	1
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	4
0	8
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
3	76
0	0
0	10
3	76
0	3
0	3
0	3
3	17
0	17
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
4	2
0	1
0	0
0	4
0	0
0	0
0	0
2	3
0	0
0	15
43	32
0	11
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	417
0	20
0	228
0	356
0	388
5	76
0	9
0	427
1	159
2	408
0	95
0	37
0	133
0	8
0	96
0	7
4	72
0	32
0	0
0	0
1	0
0	0
13	23
0	23
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	14
0	2
0	4
0	9
0	0
0	8
2	0
0	3
1	0
3	41
0	41
0	41
1	0
1	1010
0	1010
1	1006
0	0
0	1
1	36
0	173
2	39
3	4
0	0
0	0
65	133
0	133
0	0
0	0
0	0
0	0
0	1
0	5
0	7
0	25
1	168
0	37
0	0
0	1
0	7
0	67
0	154
4	0
0	9
0	7
0	168
0	168
0	168
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	1
0	1
0	1
0	24
0	5
0	31
0	1
0	1
145	48
0	38
0	14
0	6
0	0
0	0
2	0
3	0
0	0
46	1
9	106
6	106
0	7
0	0
0	0
0	0
974	2036
0	2030
0	781
0	203
0	157
0	49
0	49
0	49
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	89
0	66
0	35
30	774
0	724
3	814
6	584
0	170
0	171
0	161
0	181
0	63
0	36
0	23
0	16
264	12
2	12
48	119
0	81
1	66
0	45
66	116
11	116
1703	595
8	189
0	416
9	53
0	115
0	0
21	446
2	5
0	9
0	5
0	9
0	2
0	2
0	5
0	9
1	422
0	28
0	28
0	65
0	64
0	8
0	13
0	7
0	6
0	5
0	2
0	2
0	3
0	2
0	2
0	1
12	89
0	88
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	345
6	29
5	29
4	0
0	0
1	5
4	66
0	0
0	1
0	0
0	0
0	0
0	0
0	0
242	9
1	9
6	0
1	215
0	10
5	41
2	0
0	0
0	10
0	10
1	9
0	0
0	3
0	2
0	27
0	3
0	2
0	2
1	0
1	30
6	59
1	32
0	27
0	37
0	32
0	37
0	34
0	3
0	2
0	34
9	0
0	418
0	495
5	331
2	169
3	137
0	138
1	21
0	2
0	58
0	59
0	0
0	0
5	263
0	10
0	250
0	19
1	13
0	9
0	27
0	0
1	0
1	14
42	5
0	2
0	2
8	175
8	175
0	3
0	5
0	11
0	61
0	20
0	82
0	62
0	58
0	0
2	92
2	88
0	34
2	15
0	32
3	5
0	0
6	0
0	0
0	0
20	0
8	1
0	0
5	1
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
28	262
0	4
6	178
2	229
0	0
0	0
0	0
0	0
0	0
267	108
0	108
0	0
0	0
0	0
0	0
0	0
1358	600
0	579
0	182
0	25
0	409
2	460
0	77
0	61
0	402
1	405
0	15
0	16
1	374
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	116
0	116
0	103
0	6
0	1
0	1
0	9
0	99
5	7
0	5
0	5
7	23
1	12
0	7
0	7
0	23
1	6
0	0
287	77
0	5
3	73
19	57
0	1
0	0
0	0
0	0
0	1
15	108
0	153
0	87
0	1
0	3
0	21
211	50
0	40
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	8
0	8
0	10
2	10
0	3
0	4
0	4
0	0
103	424
0	29
0	23
0	23
0	0
1	274
0	285
0	274
4	90
0	72
1	44
0	110
0	105
0	111
1	106
4	77
0	34
6	0
0	277
0	0
0	13
0	13
0	4
0	4
0	4
0	2
0	0
0	0
0	2
0	23
0	0
0	23
0	0
0	0
0	0
0	0
0	21
0	21
3	0
0	0
10	311
0	0
0	0
2	406
0	25
0	4
0	14
3	406
177	151
0	24
0	12
1	2
0	94
0	36
24	70
0	10
0	0
8	66
0	0
2	0
0	54
1	13
0	3
0	1
0	0
0	1
0	1
0	0
2	2
0	1
0	38
8	14
0	177
0	160
0	2936
66	6598
0	149
16	2
0	20
0	6506
4	25
0	224
0	47
3	163
1	48
1	159
0	30
0	33
2	157
0	162
0	0
0	157
0	1
0	0
147	8
0	129
5	75
6	127
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	165
0	165
5	11
0	20
0	7
2	7
0	0
0	19
0	23
2	6
1	1
3	3
103	28
0	23
0	0
0	5
0	12
0	33
0	35
0	31
0	26
0	6
0	19
0	5
0	6
0	5
0	25
0	30
0	36
0	2
0	0
0	0
0	36
0	0
0	24
0	0
0	0
0	24
0	0
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	670
0	666
1	207
0	413
3	635
0	256
0	174
0	64
0	167
0	19
0	65
0	84
0	21
0	16
0	17
0	39
0	3
0	7
0	5
10	111
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	103
0	3
0	4
0	1
0	90
0	9
0	1
0	4
5	90
1	3
2	30
0	134
0	138
2	24
0	0
0	0
12	7
0	0
0	5
0	0
0	84
0	88
0	13
0	0
0	4
0	6
0	5
0	4
2	20
0	84
5	62
0	62
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	353
0	353
0	240
0	106
0	27
0	25
0	26
0	0
0	0
0	0
0	0
0	0
0	0
23	82
0	80
1	58
8	16
129	87
0	87
1	15
0	8
0	4
0	20
0	1
0	3
0	1
1	132
0	13
2	132
11	94
1	75
0	26
3	20
15	0
0	0
0	0
3	46
0	48
0	38
0	28
0	9
0	7
41	3
0	3
6	142
13	87
0	7
0	23
0	132
0	34
0	43
3	20
0	17
0	211
0	21
2	50
50	211
53	41
0	41
0	41
12	0
0	6
0	6
0	6
0	0
0	0
0	3
0	3
0	3
0	0
60	99
0	96
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
696	203
2	63
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2177
0	2003
9	127
0	54
5	1978
0	57
0	24
0	162
0	225
6	117
0	68
3	144
28	346
172	13
0	13
0	0
0	0
3	55
0	71
0	23
0	66
0	65
0	18
1	10
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
1	18
0	5
0	3
56	26
2	18
0	0
4	7
0	12
0	12
3	7
0	0
0	26
0	147
0	25
0	25
0	25
0	25
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	2
2	0
4	121
0	14
7	218
19	46
0	156
24	145
0	15
0	404
0	402
5	308
0	324
23	393
1	610
0	400
0	144
10	412
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	27
148	143
0	71
8	51
0	44
0	29
0	4
0	16
0	29
0	30
41	34
2	321
4	308
10	54
2	30
1	33
0	32
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
1	2
0	23
0	23
0	0
0	0
0	138
3	138
4	146
0	15
0	5
0	1
0	9
3	5
0	4
3	162
0	218
1	215
0	13
4	25
0	2
0	17
0	0
2	0
7	0
0	0
0	0
0	5
2	5
0	5
0	113
2	130
0	15
0	8
0	8
0	5
2	7
24	15
21	26
0	26
0	35
0	35
1	1
0	1
0	7
0	13
0	12
0	16
0	1
0	2
0	10
0	0
0	1
1	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
42	93
2	93
0	59
0	68
0	37
0	20
101	3398
0	306
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
425	38
0	0
0	14
0	68
0	68
0	2126
23	15
0	1
29	474
49	952
10	979
0	926
546	3011
5	13
1	11
0	6
0	0
0	0
0	113
1	156
1	12
0	12
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
21	0
0	0
0	0
0	295
0	64
0	18
0	15
